Match found on pattern 53
Match found on pattern 125
Match found on pattern 43
Match found on pattern 32
Match found on pattern 89
no match found for pattern: "eventloop"
no match found for pattern: "callbackhell"
no match found for pattern: "asyncpipe"
no match found for pattern: "awaitresult"
no match found for pattern: "suspendfunction"
no match found for pattern: "resumecoroutine"
no match found for pattern: "yieldnext"
no match found for pattern: "generatorfunction"
no match found for pattern: "iteratornext"
no match found for pattern: "loopbreak"
no match found for pattern: "continuenext"
no match found for pattern: "gotolabel"
no match found for pattern: "returnfrom"
no match found for pattern: "throwexception"
no match found for pattern: "trycatch"
no match found for pattern: "finallyblock"
no match found for pattern: "withresource"
no match found for pattern: "usingstatement"
no match found for pattern: "disposemethod"
no match found for pattern: "closestream"
no match found for pattern: "finalizeobject"
no match found for pattern: "gccollect"
no match found for pattern: "referenceweak"
no match found for pattern: "phantomreference"
no match found for pattern: "softhandle"
no match found for pattern: "cleanerregister"
no match found for pattern: "autocloseresource"
no match found for pattern: "scopeexit"
no match found for pattern: "guardclause"
no match found for pattern: "assertthat"
no match found for pattern: "requirenot"
no match found for pattern: "preconditioncheck"
no match found for pattern: "postconditionverify"
no match found for pattern: "invariantmaintain"
no match found for pattern: "testdriven"
no match found for pattern: "behaviordevelopment"
no match found for pattern: "mockobject"
no match found for pattern: "stubmethod"
no match found for pattern: "fakeservice"
no match found for pattern: "spyon"
no match found for pattern: "verifycall"
no match found for pattern: "assertequals"
no match found for pattern: "expectthat"
no match found for pattern: "shouldbe"
no match found for pattern: "givenwhen"
no match found for pattern: "thenexpect"
no match found for pattern: "scenariooutline"
no match found for pattern: "featuredescription"
no match found for pattern: "storypoint"
no match found for pattern: "epictheme"
no match found for pattern: "userstory"
no match found for pattern: "taskitem"
match found for pattern: "bugfix" at position 30851
no match found for pattern: "defectreport"
no match found for pattern: "issuetrack"
no match found for pattern: "ticketassign"
no match found for pattern: "priorityset"
no match found for pattern: "severitylevel"
no match found for pattern: "impactassess"
no match found for pattern: "rootcause"
no match found for pattern: "fixcommit"
no match found for pattern: "pushorigin"
no match found for pattern: "pullrequest"
no match found for pattern: "mergestrategy"
no match found for pattern: "rebaseonto"
no match found for pattern: "squashcommits"
no match found for pattern: "cherrypick"
no match found for pattern: "branchcreate"
no match found for pattern: "tagrelease"
no match found for pattern: "versionbump"
no match found for pattern: "semvercomply"
no match found for pattern: "releasenote"
no match found for pattern: "changelogupdate"
no match found for pattern: "licensecheck"
no match found for pattern: "copyrightnotice"
no match found for pattern: "authorcredit"
no match found for pattern: "contributorlist"
no match found for pattern: "dependencymanage"
no match found for pattern: "packagelock"
no match found for pattern: "According to all known laws of aviation, there is no way a bee should be able to fly"
no match found for pattern: "installlocal"
no match found for pattern: "globalmodule"
no match found for pattern: "peerdepend"
no match found for pattern: "devdependency"
no match found for pattern: "runtimerequire"
no match found for pattern: "pluginload"
no match found for pattern: "extensionenable"
no match found for pattern: "hookregister"
no match found for pattern: "middlewareadd"
no match found for pattern: "interceptorchain"
no match found for pattern: "filterapply"
no match found for pattern: "pipetransform"
no match found for pattern: "decoratorwrap"
no match found for pattern: "annotationprocess"
no match found for pattern: "9 to "
no match found for pattern: "reflectmetadata"
no match found for pattern: "proxycreate"
no match found for pattern: "Infecting the young minds faster than "
no match found for pattern: "facadepattern"
no match found for pattern: "adapterconvert"
no match found for pattern: "bridgeconnect"
no match found for pattern: "compositebuild"
no match found for pattern: "flyweightpool"
no match found for pattern: "prototypeclone"
no match found for pattern: "Pour myself a cup of "
no match found for pattern: "Justin Timberlake"
no match found for pattern: "singletoninstance"
no match found for pattern: "factorymethod"
no match found for pattern: "builderfluent"
no match found for pattern: "strategyselect"
no match found for pattern: "statemachine"
no match found for pattern: "visitorpattern"
no match found for pattern: "observernotify"
no match found for pattern: "mediatorcoordinate"
no match found for pattern: "commandinvoke"
no match found for pattern: "iteratortraverse"
no match found for pattern: "mementosave"
no match found for pattern: "mary had a  little lamb"
no match found for pattern: "templatemethod"
no match found for pattern: "apple"
match found for pattern: "banana" at position 86008
no match found for pattern: "orange"
match found for pattern: "lemon" at position 46228
no match found for pattern: "strawberry"
no match found for pattern: "blueberry"
no match found for pattern: "raspberry"
no match found for pattern: "blackberry"
no match found for pattern: "grape"
match found for pattern: "watermelon" at position 4474
no match found for pattern: "cantaloupe"
match found for pattern: "melon" at position 26080
no match found for pattern: "pineapple"
match found for pattern: "mango" at position 65447
no match found for pattern: "papaya"
no match found for pattern: "kiwi"
no match found for pattern: "peach"
no match found for pattern: "plum"
match found for pattern: "pear" at position 88081
no match found for pattern: "cherry"
no match found for pattern: "apricot"
